<?php
DBinsertdept("ENE","2019 - II","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","A","5","Ter","17:30","2 ","TRISTAO JULIO GARCIA DOS SANTOS","centro","Eletro","304");
DBinsertdept("ENE","2019 - II","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","A","5","Qui","17:30","2 ","TRISTAO JULIO GARCIA DOS SANTOS","centro","Eletro","304");
DBinsertdept("ENE","2019 - II","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","B","5","Seg","13:30","2 ","AURÉLIO TERGOLINA SALTON","centro","11209","034");
DBinsertdept("ENE","2019 - II","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","B","5","Qua","13:30","2 ","AURÉLIO TERGOLINA SALTON","centro","11209","034");
DBinsertdept("ENE","2019 - II","ENG03112","CLIMATIZAÇÃO II","4","A","8","Ter","16:30","2 ","CIRILO SEPPI BRESOLIN","centro","Mecânica","302");
DBinsertdept("ENE","2019 - II","ENG03112","CLIMATIZAÇÃO II","4","A","8","Qui","16:30","2 ","CIRILO SEPPI BRESOLIN","centro","Mecânica","302");
DBinsertdept("ENE","2019 - II","ENG03112","CLIMATIZAÇÃO II","4","B","8","Seg","16:30","2 ","Andrés Armando Mendiburu Zevallos","centro","Mecânica","307");
DBinsertdept("ENE","2019 - II","ENG03112","CLIMATIZAÇÃO II","4","B","8","Qua","16:30","2 ","Andrés Armando Mendiburu Zevallos","centro","Mecânica","307");
DBinsertdept("ENE","2019 - II","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","A","4","Qua","8:30","2 ","Prof. Elet.","centro","Eletro","306");
DBinsertdept("ENE","2019 - II","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","A","4","Qui","8:30","2 ","Prof. Elet.","centro","Eletro","110");
DBinsertdept("ENE","2019 - II","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","A","4","Sex","8:30","2 ","Prof. Elet.","centro","Eletro","306");
DBinsertdept("ENE","2019 - II","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","B","4","Qua","8:30","2 ","Prof. Elet.","centro","Eletro","306");
DBinsertdept("ENE","2019 - II","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","B","4","Qui","10:30","2 ","Prof. Elet.","centro","Eletro","110");
DBinsertdept("ENE","2019 - II","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","B","4","Sex","8:30","2 ","Prof. Elet.","centro","Eletro","306");
DBinsertdept("ENE","2019 - II","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","C","4","Qua","8:30","2 ","Prof. Elet.","centro","Eletro","306");
DBinsertdept("ENE","2019 - II","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","C","4","Qui","13:30","2 ","Prof. Elet.","centro","Eletro","110");
DBinsertdept("ENE","2019 - II","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","C","4","Sex","8:30","2 ","Prof. Elet.","centro","Eletro","306");
DBinsertdept("ENE","2019 - II","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","D","4","Qua","8:30","2 ","Prof. Elet.","centro","Eletro","306");
DBinsertdept("ENE","2019 - II","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","D","4","Qui","15:30","2 ","Prof. Elet.","centro","Eletro","110");
DBinsertdept("ENE","2019 - II","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","D","4","Sex","8:30","2 ","Prof. Elet.","centro","Eletro","306");
DBinsertdept("ENE","2019 - II","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","A","4","Ter","8:30","2 ","Prof. Elet.","centro","Eletro","110");
DBinsertdept("ENE","2019 - II","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","A","4","Qua","8:30","2 ","Prof. Elet.","centro","Eletro","304");
DBinsertdept("ENE","2019 - II","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","A","4","Sex","8:30","2 ","Prof. Elet.","centro","Eletro","304");
DBinsertdept("ENE","2019 - II","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","B","4","Ter","10:30","2 ","Prof. Elet.","centro","Eletro","110");
DBinsertdept("ENE","2019 - II","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","B","4","Qua","8:30","2 ","Prof. Elet.","centro","Eletro","304");
DBinsertdept("ENE","2019 - II","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","B","4","Sex","8:30","2 ","Prof. Elet.","centro","Eletro","304");
DBinsertdept("ENE","2019 - II","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","C","4","Ter","13:30","2 ","Prof. Elet.","centro","Eletro","110");
DBinsertdept("ENE","2019 - II","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","C","4","Qua","8:30","2 ","Prof. Elet.","centro","Eletro","304");
DBinsertdept("ENE","2019 - II","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","C","4","Sex","8:30","2 ","Prof. Elet.","centro","Eletro","304");
DBinsertdept("ENE","2019 - II","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","D","2","Ter","17:30","2 ","Prof. Elet.","centro","Eletro","110");
DBinsertdept("ENE","2019 - II","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","D","2","Qua","8:30","2 ","Prof. Elet.","centro","Eletro","304");
DBinsertdept("ENE","2019 - II","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","D","2","Sex","8:30","2 ","Prof. Elet.","centro","Eletro","304");
DBinsertdept("ENE","2019 - II","ARQ03318","DESENHO TÉCNICO I-A","4","EE","2","Ter","13:30","2","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","ARQ03318","DESENHO TÉCNICO I-A","4","EE","2","Qui","13:30","2","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","ARQ03318","DESENHO TÉCNICO I-A","4","FF","2","Ter","13:30","2","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","ARQ03318","DESENHO TÉCNICO I-A","4","FF","2","Qui","13:30","2","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","ARQ03318","DESENHO TÉCNICO I-A","4","K","2","Ter","20:30","2","Prof. Arq.","centro","Arquitetura","undef");
DBinsertdept("ENE","2019 - II","ARQ03318","DESENHO TÉCNICO I-A","4","K","2","Qui","20:30","2","Prof. Arq.","centro","Arquitetura","undef");
DBinsertdept("ENE","2019 - II","ARQ03318","DESENHO TÉCNICO I-A","4","KK","1","Ter","20:30","2 ","Prof. Arq.","centro","Arquitetura","undef");
DBinsertdept("ENE","2019 - II","ARQ03318","DESENHO TÉCNICO I-A","4","KK","1","Qui","20:30","2 ","Prof. Arq.","centro","Arquitetura","undef");
DBinsertdept("ENE","2019 - II","ARQ03319","DESENHO TÉCNICO II-A","4","A","2","Ter","10:30","2","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","ARQ03319","DESENHO TÉCNICO II-A","4","A","2","Qui","10:30","2","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","ARQ03319","DESENHO TÉCNICO II-A","4","C","5","Qua","7:30","2 ","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","ARQ03319","DESENHO TÉCNICO II-A","4","C","5","Sex","7:30","2 ","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","ARQ03319","DESENHO TÉCNICO II-A","4","D","6","Ter","13:30","2 ","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","ARQ03319","DESENHO TÉCNICO II-A","4","D","6","Qui","13:30","2 ","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","ARQ03319","DESENHO TÉCNICO II-A","4","E","10","Ter","17:30","2","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","ARQ03319","DESENHO TÉCNICO II-A","4","E","10","Qui","17:30","2","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","EEN99011","DISCIPLINA INTEGRADORA A","2","U","30","Ter","7:30","2 ","LETICIA JENISCH RODRIGUES","centro","Eng. nova","411");
DBinsertdept("ENE","2019 - II","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","A","6","Seg","10:30","2 ","ALCEU HEINKE FRIGERI","centro","Eletro","306");
DBinsertdept("ENE","2019 - II","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","A","6","Qua","10:30","2 ","ALCEU HEINKE FRIGERI","centro","Eletro","306");
DBinsertdept("ENE","2019 - II","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","B","12","Ter","15:30","2 ","THALES EXENBERGER BECKER","centro","Eletro","306");
DBinsertdept("ENE","2019 - II","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","B","12","Qui","15:30","2 ","THALES EXENBERGER BECKER","centro","Eletro","306");
DBinsertdept("ENE","2019 - II","ENG03070","ENERGIA EÓLICA","4","U","20","Seg","10:30","2 ","ADRIANE PRISCO PETRY","centro","11209","064");
DBinsertdept("ENE","2019 - II","ENG03070","ENERGIA EÓLICA","4","U","20","Qua","10:30","2 ","BRUNO HARTMANN DA SILVA","centro","11209","064");
DBinsertdept("ENE","2019 - II","ENG03072","ENERGIA SOLAR TÉRMICA","4","U","20","Sex","8:30","4","LETICIA JENISCH RODRIGUES","centro","Mecânica","304");
DBinsertdept("ENE","2019 - II","ADM01135","ENGENHARIA ECONÔMICA E AVALIAÇÕES","2","A","2","Qua","18:30","2 ","Prof. Adm.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","ADM01135","ENGENHARIA ECONÔMICA E AVALIAÇÕES","2","B","1","Sex","13:30","2 ","Prof. Adm.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","ADM01135","ENGENHARIA ECONÔMICA E AVALIAÇÕES","2","C","2","Qua","20:30","2 ","Prof. Adm.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","B1","10","Seg","10:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","B1","10","Qua","10:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","B1","10","Sex","10:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","C1","2","Seg","13:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","C1","2","Qua","13:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","C1","2","Sex","13:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","D2","1","Seg","15:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","D2","1","Qua","15:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","D2","1","Sex","15:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","ENG09004","ESTATÍSTICA PARA A ENGENHARIA","4","A","5","Qui","8:30","4","Prof. Prod.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","ENG09004","ESTATÍSTICA PARA A ENGENHARIA","4","B","15","Seg","13:30","4","Prof. Prod.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","AA","15","Seg","8:30","2 ","Prof. Fis.","undef","undef","undef");
DBinsertdept("ENE","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","AA","15","Qua","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","AA","15","Sex","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","EE","2","Seg","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","EE","2","Qua","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","EE","2","Sex","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","II","1","Seg","13:30","2 ","Prof. Fis.","undef","undef","undef");
DBinsertdept("ENE","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","II","1","Qua","13:30","2 ","Prof. Fis.","undef","undef","undef");
DBinsertdept("ENE","2019 - II","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","II","1","Sex","13:30","2 ","Prof. Fis.","undef","undef","undef");
DBinsertdept("ENE","2019 - II","FIS01181","FÍSICA I-C","6","A3","6","Seg","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01181","FÍSICA I-C","6","A3","6","Qua","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01181","FÍSICA I-C","6","A3","6","Sex","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01181","FÍSICA I-C","6","B3","2","Seg","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01181","FÍSICA I-C","6","B3","2","Qua","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01181","FÍSICA I-C","6","B3","2","Sex","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01181","FÍSICA I-C","6","D3","3","Seg","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01181","FÍSICA I-C","6","D3","3","Qua","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01181","FÍSICA I-C","6","D3","3","Sex","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01181","FÍSICA I-C","6","F2","1","Seg","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01181","FÍSICA I-C","6","F2","1","Qua","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01181","FÍSICA I-C","6","F2","1","Sex","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01181","FÍSICA I-C","6","H1","1","Seg","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01181","FÍSICA I-C","6","H1","1","Qua","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01181","FÍSICA I-C","6","H1","1","Sex","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01181","FÍSICA I-C","6","M2","1","Seg","18:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01181","FÍSICA I-C","6","M2","1","Qua","18:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01181","FÍSICA I-C","6","M2","1","Sex","18:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01181","FÍSICA I-C","6","N3","1","Seg","20:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01181","FÍSICA I-C","6","N3","1","Qua","20:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01181","FÍSICA I-C","6","N3","1","Sex","20:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01183","FÍSICA III-C","6","A","3","Seg","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01183","FÍSICA III-C","6","A","3","Qua","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01183","FÍSICA III-C","6","A","3","Sex","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01183","FÍSICA III-C","6","AA","2","Seg","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01183","FÍSICA III-C","6","AA","2","Qua","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01183","FÍSICA III-C","6","AA","2","Sex","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01183","FÍSICA III-C","6","B","7","Seg","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01183","FÍSICA III-C","6","B","7","Qua","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01183","FÍSICA III-C","6","B","7","Sex","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01183","FÍSICA III-C","6","D","2","Seg","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01183","FÍSICA III-C","6","D","2","Qua","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01183","FÍSICA III-C","6","D","2","Sex","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01183","FÍSICA III-C","6","GG","2","Seg","15:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01183","FÍSICA III-C","6","GG","2","Qua","15:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01183","FÍSICA III-C","6","GG","2","Sex","15:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01183","FÍSICA III-C","6","HH","2","Seg","18:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01183","FÍSICA III-C","6","HH","2","Qua","18:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01183","FÍSICA III-C","6","HH","2","Sex","18:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01184","FÍSICA IV-C","6","A","9","Seg","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01184","FÍSICA IV-C","6","A","9","Qua","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01184","FÍSICA IV-C","6","A","9","Sex","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01184","FÍSICA IV-C","6","AA","3","Seg","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01184","FÍSICA IV-C","6","AA","3","Qua","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01184","FÍSICA IV-C","6","AA","3","Sex","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01184","FÍSICA IV-C","6","BB","1","Seg","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01184","FÍSICA IV-C","6","BB","1","Qua","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01184","FÍSICA IV-C","6","BB","1","Sex","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01184","FÍSICA IV-C","6","D","0","Seg","18:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01184","FÍSICA IV-C","6","D","0","Qua","18:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01184","FÍSICA IV-C","6","D","0","Sex","18:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01184","FÍSICA IV-C","6","DD","6","Seg","18:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01184","FÍSICA IV-C","6","DD","6","Qua","18:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","FIS01184","FÍSICA IV-C","6","DD","6","Sex","18:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","ENG03078","FUNDAMENTOS DA COMBUSTÃO","3","U","24","Ter","9:30","3","Andrés Armando Mendiburu Zevallos","centro","Mecânica","304");
DBinsertdept("ENE","2019 - II","ENG03055","FUNDAMENTOS DE ENGENHARIA DE SEGURANÇA DO TRABALHO - ELE","2","A","2","Seg","13:30","2 ","SERGIO VICOSA MOLLER","centro","Mecânica","304");
DBinsertdept("ENE","2019 - II","ENG03055","FUNDAMENTOS DE ENGENHARIA DE SEGURANÇA DO TRABALHO - ELE","2","B","4","Qua","13:30","2 ","FERNANDO CARVALHO LAYDNER","centro","Mecânica","304");
DBinsertdept("ENE","2019 - II","ENG03055","FUNDAMENTOS DE ENGENHARIA DE SEGURANÇA DO TRABALHO - ELE","2","C","4","Qua","15:30","2 ","FERNANDO CARVALHO LAYDNER","centro","Mecânica","304");
DBinsertdept("ENE","2019 - II","ENG03062","FUNDAMENTOS DE ENGENHARIA NUCLEAR","4","U","15","Ter","15:30","2 ","BARDO ERNST JOSEF BODMANN","centro","Mecânica","304");
DBinsertdept("ENE","2019 - II","ENG03062","FUNDAMENTOS DE ENGENHARIA NUCLEAR","4","U","15","Qui","15:30","2 ","BARDO ERNST JOSEF BODMANN","centro","Mecânica","304");
DBinsertdept("ENE","2019 - II","ENG03050","FUNDAMENTOS DE PROTEÇÃO RADIOLÓGICA","4","U","2","Ter","16:30","2 ","FLAVIO TADEU VAN DER LAAN","centro","Eng. nova","402");
DBinsertdept("ENE","2019 - II","ENG03050","FUNDAMENTOS DE PROTEÇÃO RADIOLÓGICA","4","U","2","Qui","16:30","2 ","FLAVIO TADEU VAN DER LAAN","centro","Eng. nova","402");
DBinsertdept("ENE","2019 - II","ARQ03317","GEOMETRIA DESCRITIVA II-A","2","A","3","Seg","17:30","2","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","ARQ03317","GEOMETRIA DESCRITIVA II-A","2","AA","3","Seg","17:30","2","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","ARQ03317","GEOMETRIA DESCRITIVA II-A","2","DD","3","Ter","9:30","2","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","ARQ03317","GEOMETRIA DESCRITIVA II-A","2","J","1","Qui","17:30","2","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","ENG09028","GESTÃO AMBIENTAL","2","A","5","Seg","18:30","2","Prof. Prod.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","ENG09028","GESTÃO AMBIENTAL","2","B","3","Qua","18:30","2","Prof. Prod.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","IPH01019","HIDROLOGIA I","4","U","2","Ter","15:30","2 ","Prof. IPH","undef","undef","undef");
DBinsertdept("ENE","2019 - II","IPH01019","HIDROLOGIA I","4","U","2","Qui","15:30","2 ","Prof. IPH","undef","undef","undef");
DBinsertdept("ENE","2019 - II","MED05011","HIGIENE E SEGURANÇA DO TRABALHO - A","2","C","16","Seg","20:30","2 ","Prof. Med.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","ENG04466","INSTALAÇÕES ELÉTRICAS","4","U","7","Seg","8:30","2 ","Prof. Elet.","centro","Eng. nova","200");
DBinsertdept("ENE","2019 - II","ENG04466","INSTALAÇÕES ELÉTRICAS","4","U","7","Qua","8:30","2 ","Prof. Elet.","centro","Eng. nova","200");
DBinsertdept("ENE","2019 - II","INF01040","INTRODUÇÃO À PROGRAMAÇÃO","4","A1","4","Seg","10:30","2 ","Prof. Inf.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","INF01040","INTRODUÇÃO À PROGRAMAÇÃO","4","A1","4","Qua","10:30","2 ","Prof. Inf.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","INF01040","INTRODUÇÃO À PROGRAMAÇÃO","4","B3","2","Seg","13:30","2 ","Prof. Inf.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","INF01040","INTRODUÇÃO À PROGRAMAÇÃO","4","B3","2","Qua","13:30","2 ","Prof. Inf.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","INF01040","INTRODUÇÃO À PROGRAMAÇÃO","4","D2","1","Qua","18:30","4","Prof. Inf.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","INF01040","INTRODUÇÃO À PROGRAMAÇÃO","4","G1","2","Ter","13:30","2 ","Prof. Inf.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","INF01040","INTRODUÇÃO À PROGRAMAÇÃO","4","G1","2","Qui","13:30","2 ","Prof. Inf.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","INF01040","INTRODUÇÃO À PROGRAMAÇÃO","4","I1","3","Qui","18:30","4","Prof. Inf.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","QUI99009","INTRODUÇÃO AO EMPREENDEDORISMO E INOVAÇÃO","4","A","3","Qua","8:30","4","Prof. Qui.","centro","11209","0024");
DBinsertdept("ENE","2019 - II","QUI99009","INTRODUÇÃO AO EMPREENDEDORISMO E INOVAÇÃO","4","B","1","Qui","17:30","4","Prof. Qui.","undef","undef","undef");
DBinsertdept("ENE","2019 - II","ENG10003","LABORATÓRIO DE CIRCUITOS ELÉTRICOS","2","A","3","Sex","8:30","2 ","MARIANA RESENER","centro","Eletro","200");
DBinsertdept("ENE","2019 - II","ENG10003","LABORATÓRIO DE CIRCUITOS ELÉTRICOS","2","B","3","Sex","10:30","2 ","MARIANA RESENER","centro","Eletro","200");
DBinsertdept("ENE","2019 - II","EDU03071","LÍNGUA BRASILEIRA DE SINAIS","2","E1","1","Ter","8:30","2 ","Prof. Letras","centro","faced","undef");
DBinsertdept("ENE","2019 - II","EDU03071","LÍNGUA BRASILEIRA DE SINAIS","2","P","1","Qui","13:30","2 ","Prof. Letras","centro","faced","undef");
DBinsertdept("ENE","2019 - II","EDU03071","LÍNGUA BRASILEIRA DE SINAIS","2","P1","1","Sex","13:30","2 ","Prof. Letras","centro","faced","undef");
DBinsertdept("ENE","2019 - II","EDU03071","LÍNGUA BRASILEIRA DE SINAIS","2","S","2","Qua","8:30","2 ","Prof. Letras","centro","faced","undef");
